Log file open, 02/24/23 17:01:57
[2023.02.24-17.36.10:098][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 759 ms)
[2023.02.24-17.36.10:105][952]AssetCheck: New page: Asset Save: Main
[2023.02.24-17.36.10:105][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.02.24-17.36.11:229][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-17.36.11:237][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-17.36.11:237][ 45]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 17:36:11)
[2023.02.24-17.36.11:278][ 45]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.36.11:286][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008186s)
[2023.02.24-17.36.11:286][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008217s)
[2023.02.24-17.36.11:286][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.36.11:287][ 45]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-17.36.11:287][ 45]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.02.24-17.36.11:347][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.24-17.36.11:349][ 45]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.24-17.36.11:349][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-17.36.11:349][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-17.36.11:349][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-17.36.11:349][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-17.36.11:349][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-17.36.11:349][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-17.36.11:349][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-17.36.11:349][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-17.36.11:350][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-17.36.11:350][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-17.36.11:350][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-17.36.11:352][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-17.36.11:371][ 45]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-17.36.11:371][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-17.36.11:371][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-17.36.11:371][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-17.36.11:372][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.24-17.36.11:372][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.24-17.36.11:373][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.24-17.36.11:374][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.24-17.36.11:374][ 45]LogInit: FAudioDevice initialized.
[2023.02.24-17.36.11:374][ 45]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tutorial_Level'.
[2023.02.24-17.36.11:379][ 45]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-17.36.11:383][ 45]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-17.36.11
[2023.02.24-17.36.11:384][ 45]LogWorld: Bringing up level for play took: 0.005126
[2023.02.24-17.36.11:386][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.24-17.36.11:387][ 45]PIE: Server logged in
[2023.02.24-17.36.11:388][ 45]PIE: Play in editor total start time 0.15 seconds.
[2023.02.24-17.36.40:489][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.36.40:489][ 84]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.36.40:489][ 84]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-17.36.40:490][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.36.40:493][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-17.36.40:500][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.36.40:554][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-17.36.40:555][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.24-17.36.40:556][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.24-17.36.40:560][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.36.40:564][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.24-17.36.40:585][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.24-17.36.43:769][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.36.43:820][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.02.24-17.36.43:831][365]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.02.24-17.36.43:832][365]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Main5F4B1D4140FD12CE9B329E9652D91CCA.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.02.24-17.36.43:842][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 832 ms)
[2023.02.24-17.36.43:851][365]AssetCheck: New page: Asset Save: Main
[2023.02.24-17.36.43:851][365]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.02.24-17.36.45:379][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.36.45:497][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.24-17.36.45:530][502]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Tutorial_Level
[2023.02.24-17.36.45:531][502]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Tutorial_Level6C18AC6E4FA88F378D02938D2348F256.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Tutorial_Level.umap'
[2023.02.24-17.36.45:547][502]LogFileHelpers: No new changes to save!
[2023.02.24-17.36.45:547][502]LogFileHelpers: Saving map 'Tutorial_Level' took 0.104
[2023.02.24-17.36.45:557][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1.01 sec)
[2023.02.24-17.36.45:567][502]AssetCheck: New page: Asset Save: Tutorial_Level
[2023.02.24-17.36.45:567][502]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level
[2023.02.24-17.36.54:168][394]BlueprintLog: New page: Compile Heavy
[2023.02.24-17.36.54:284][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.24-17.36.54:621][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.36.54:678][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.02.24-17.36.54:685][423]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.02.24-17.36.54:685][423]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy93FAE2B841DD312EB750E481EB42CB36.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.02.24-17.36.54:695][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.08 sec)
[2023.02.24-17.36.54:702][423]AssetCheck: New page: Asset Save: Heavy
[2023.02.24-17.36.54:702][423]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.02.24-17.36.58:740][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.36.58:796][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.02.24-17.36.58:806][792]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.02.24-17.36.58:807][792]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Main706B1BA549C8FFA5B8CFADB9F61E7232.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.02.24-17.36.58:817][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.16 sec)
[2023.02.24-17.36.58:832][792]AssetCheck: New page: Asset Save: Main
[2023.02.24-17.36.58:832][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.02.24-17.36.59:119][818]BlueprintLog: New page: Compile Main
[2023.02.24-17.36.59:212][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.24-17.37.01:089][963]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-17.37.01:096][963]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-17.37.01:097][963]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 17:37:01)
[2023.02.24-17.37.01:129][963]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.37.01:136][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008633s)
[2023.02.24-17.37.01:137][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008670s)
[2023.02.24-17.37.01:137][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.37.01:137][963]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-17.37.01:137][963]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.24-17.37.01:193][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.24-17.37.01:195][963]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.24-17.37.01:195][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-17.37.01:195][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-17.37.01:195][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-17.37.01:195][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-17.37.01:195][963]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-17.37.01:195][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-17.37.01:195][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-17.37.01:195][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-17.37.01:195][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-17.37.01:195][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-17.37.01:195][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-17.37.01:197][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-17.37.01:216][963]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-17.37.01:217][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-17.37.01:217][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-17.37.01:217][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-17.37.01:218][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.24-17.37.01:218][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.24-17.37.01:219][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.24-17.37.01:219][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.24-17.37.01:219][963]LogInit: FAudioDevice initialized.
[2023.02.24-17.37.01:219][963]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tutorial_Level'.
[2023.02.24-17.37.01:223][963]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-17.37.01:228][963]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-17.37.01
[2023.02.24-17.37.01:229][963]LogWorld: Bringing up level for play took: 0.006131
[2023.02.24-17.37.01:233][963]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.24-17.37.01:234][963]PIE: Server logged in
[2023.02.24-17.37.01:236][963]PIE: Play in editor total start time 0.139 seconds.
[2023.02.24-17.37.42:549][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.37.42:549][253]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.37.42:549][253]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-17.37.42:549][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.37.42:553][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-17.37.42:559][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.37.42:613][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-17.37.42:614][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-17.37.42:615][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-17.37.42:619][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.37.42:623][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.24-17.37.42:646][254]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.24-17.38.39:536][205]BlueprintLog: New page: Compile Heavy
[2023.02.24-17.38.39:638][205]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.24-17.38.40:920][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-17.38.40:927][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-17.38.40:927][321]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 17:38:40)
[2023.02.24-17.38.40:948][321]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.38.40:961][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012833s)
[2023.02.24-17.38.40:961][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.012885s)
[2023.02.24-17.38.40:961][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.38.40:962][321]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-17.38.40:962][321]LogPlayLevel: PIE: World Init took: (0.001055s)
[2023.02.24-17.38.41:026][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.24-17.38.41:028][321]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.24-17.38.41:028][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-17.38.41:028][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-17.38.41:028][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-17.38.41:028][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-17.38.41:028][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-17.38.41:028][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-17.38.41:028][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-17.38.41:028][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-17.38.41:028][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-17.38.41:028][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-17.38.41:028][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-17.38.41:031][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-17.38.41:050][321]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-17.38.41:050][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-17.38.41:050][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-17.38.41:050][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-17.38.41:051][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
