Log file open, 03/01/23 19:29:00
[2023.03.01-20.25.57:007][931]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-20.25.57:008][931]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-20.25.57:008][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-20.25.57:008][931]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-20.25.57:009][931]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-20.25.57:009][931]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.97 sec)
[2023.03.01-20.25.57:009][931]LogPlayLevel: PIE: World Init took: (0.005317s)
[2023.03.01-20.25.57:052][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.01-20.25.57:057][931]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-20.25.57:057][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-20.25.57:057][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-20.25.57:057][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-20.25.57:057][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-20.25.57:057][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-20.25.57:057][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-20.25.57:057][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-20.25.57:057][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-20.25.57:058][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-20.25.57:058][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-20.25.57:058][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-20.25.57:061][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-20.25.57:085][931]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.01-20.25.57:085][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-20.25.57:085][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-20.25.57:085][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-20.25.57:086][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.01-20.25.57:086][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.01-20.25.57:087][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.01-20.25.57:087][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.01-20.25.57:087][931]LogInit: FAudioDevice initialized.
[2023.03.01-20.25.57:087][931]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.01-20.25.57:097][931]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.01-20.25.57:107][931]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.01-20.25.57
[2023.03.01-20.25.57:123][931]LogWorld: Bringing up level for play took: 0.025996
[2023.03.01-20.25.57:125][931]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.01-20.25.57:161][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1262.347 Y=1689.556 Z=502.574
[2023.03.01-20.25.57:178][931]PIE: Server logged in
[2023.03.01-20.25.57:179][931]PIE: Play in editor total start time 0.238 seconds.
[2023.03.01-20.27.39:745][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-20.27.39:746][551]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-20.27.39:751][551]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.27.39:754][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.27.39:755][551]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.01-20.27.39:761][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-20.27.39:769][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.27.39:815][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-20.27.39:820][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-20.27.39:823][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-20.27.39:829][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-20.27.39:886][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.01-20.27.40:012][552]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.01-20.27.40:036][553]Cmd: SELECT NONE
[2023.03.01-20.27.40:050][553]Cmd: SELECT NONE
[2023.03.01-20.28.07:181][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.01-20.28.07:192][632]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/YH/OSKY4JJZXG48FTVP6OIYPV_Auto2
[2023.03.01-20.28.07:193][632]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/OSKY4JJZXG48FTVP6OIYPV_Auto2B114C33D45250CBED11DF89A33FC7A50.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/YH/OSKY4JJZXG48FTVP6OIYPV_Auto2.uasset'
[2023.03.01-20.28.07:195][632]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/73/UC5PLVT7TPE7NU4748IDB9_Auto2
[2023.03.01-20.28.07:195][632]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/UC5PLVT7TPE7NU4748IDB9_Auto26F0DEED44CC39CB9F16CFEB2F72427E3.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/73/UC5PLVT7TPE7NU4748IDB9_Auto2.uasset'
[2023.03.01-20.28.07:198][632]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/C4/WBVYZPHAOB8P02Q0XGUTC9_Auto2
[2023.03.01-20.28.07:198][632]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/WBVYZPHAOB8P02Q0XGUTC9_Auto2645A429147B60D133BC512B8C3104EE2.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/C4/WBVYZPHAOB8P02Q0XGUTC9_Auto2.uasset'
[2023.03.01-20.28.07:202][632]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.062
[2023.03.01-20.28.07:203][632]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.03.01-20.31.14:860][196]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.419 and deleted 0 files with total size 0 MiB. Scanned 4293 files in 4267 folders with total size 186 MiB.
[2023.03.01-20.37.31:781][474]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.01-20.37.31:781][474]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.37.31:781][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.37.32:643][491]LogSlate: Window 'BasicTestMaterial' being destroyed
[2023.03.01-20.37.32:665][491]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.37.32:666][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.37.40:335][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-20.37.40:342][804]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.01-20.37.40:344][804]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-20.37.40:344][804]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-20.37.40:344][804]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 4 ms)
[2023.03.01-20.37.40:344][804]LogWorldPartition: Display: GenerateStreaming took 294 us (total: 6 ms)
[2023.03.01-20.37.40:344][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-20.37.40:344][804]PIE: New page: PIE session: ThirdPersonMap (1 Mar 2023, 20:37:40)
[2023.03.01-20.37.40:378][804]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-20.37.40:385][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006590s)
[2023.03.01-20.37.40:385][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006628s)
[2023.03.01-20.37.40:385][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-20.37.40:385][804]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-20.37.40:386][804]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-20.37.40:386][804]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-20.37.40:386][804]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-20.37.40:388][804]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-20.37.40:388][804]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.98 sec)
[2023.03.01-20.37.40:388][804]LogPlayLevel: PIE: World Init took: (0.003508s)
[2023.03.01-20.37.40:452][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.01-20.37.40:461][804]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.01-20.37.40:461][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-20.37.40:461][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-20.37.40:461][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-20.37.40:461][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-20.37.40:461][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-20.37.40:461][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-20.37.40:461][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-20.37.40:461][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-20.37.40:462][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-20.37.40:462][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-20.37.40:462][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-20.37.40:463][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-20.37.40:486][804]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.01-20.37.40:486][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-20.37.40:486][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-20.37.40:486][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-20.37.40:487][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.01-20.37.40:487][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.01-20.37.40:490][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.01-20.37.40:490][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.01-20.37.40:490][804]LogInit: FAudioDevice initialized.
[2023.03.01-20.37.40:490][804]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.01-20.37.40:495][804]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.01-20.37.40:506][804]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.01-20.37.40
[2023.03.01-20.37.40:506][804]LogWorld: Bringing up level for play took: 0.011535
[2023.03.01-20.37.40:508][804]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.01-20.37.40:509][804]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1262.347 Y=1689.556 Z=502.574
[2023.03.01-20.37.40:509][804]PIE: Server logged in
[2023.03.01-20.37.40:510][804]PIE: Play in editor total start time 0.169 seconds.
[2023.03.01-20.37.40:928][806]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.091019 > MaxSimulationTimeStep (0.050) for 'Main_C_UAID_98EECBE0F0D3A96A01_1282890840', movement 'Walking'
[2023.03.01-20.37.59:459][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-20.37.59:459][662]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-20.37.59:459][662]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.37.59:460][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.37.59:460][662]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.01-20.37.59:469][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-20.37.59:478][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.37.59:510][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-20.37.59:510][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-20.37.59:512][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-20.37.59:515][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-20.37.59:569][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.01-20.37.59:624][663]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.01-20.38.00:487][666]Cmd: SELECT NONE
[2023.03.01-20.38.09:038][908]Cmd: SELECT NONE
[2023.03.01-20.38.09:524][910]Cmd: SELECT NONE
[2023.03.01-20.38.17:408][167]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.01-20.38.17:408][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-20.38.21:932][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.01-20.38.21:937][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.38.21:999][335]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/YH/OSKY4JJZXG48FTVP6OIYPV
[2023.03.01-20.38.22:000][335]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/OSKY4JJZXG48FTVP6OIYPVB7C7EE5F43B51F7442F4DD989874A1BC.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/YH/OSKY4JJZXG48FTVP6OIYPV.uasset'
[2023.03.01-20.38.22:004][335]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/73/UC5PLVT7TPE7NU4748IDB9
[2023.03.01-20.38.22:005][335]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/UC5PLVT7TPE7NU4748IDB9EAAAE6CE4AE34EDAE4EA9F8D2DCC9072.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/73/UC5PLVT7TPE7NU4748IDB9.uasset'
[2023.03.01-20.38.22:007][335]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/C4/WBVYZPHAOB8P02Q0XGUTC9
[2023.03.01-20.38.22:007][335]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/WBVYZPHAOB8P02Q0XGUTC9DEAB738346C99419D2B657BCE019193E.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/C4/WBVYZPHAOB8P02Q0XGUTC9.uasset'
[2023.03.01-20.38.22:011][335]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/XB/X47K72DQ5G8UL1KTB5CK66
[2023.03.01-20.38.22:011][335]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/X47K72DQ5G8UL1KTB5CK660B25F1EB48A0C48C5B0E109788505BA9.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/XB/X47K72DQ5G8UL1KTB5CK66.uasset'
[2023.03.01-20.38.22:021][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.10 sec)
