Log file open, 03/03/23 10:59:37
[2023.03.03-13.11.46:785][643]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.11.46:785][643]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-13.11.46:786][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.11.46:796][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-13.11.46:803][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.11.46:851][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-13.11.46:852][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.03-13.11.46:853][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.03-13.11.46:857][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.11.46:860][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.03-13.11.46:936][644]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.03-13.12.11:307][533]BlueprintLog: New page: Compile PushableObject
[2023.03.03-13.12.11:394][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.03-13.12.12:807][602]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-13.12.12:813][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-13.12.12:813][602]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 13:12:12)
[2023.03.03-13.12.12:814][602]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.12.12:818][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004208s)
[2023.03.03-13.12.12:818][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.004240s)
[2023.03.03-13.12.12:818][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.12.12:818][602]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-13.12.12:819][602]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.03.03-13.12.12:867][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.03-13.12.12:870][602]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.03-13.12.12:870][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.12.12:870][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.12.12:870][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.12.12:870][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.12.12:870][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.12.12:870][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.12.12:870][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.12.12:870][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.12.12:870][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.12.12:870][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.12.12:870][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.12.12:872][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.12.12:890][602]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-13.12.12:890][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.12.12:890][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.12.12:890][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.12.12:890][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.03-13.12.12:890][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.03-13.12.12:892][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.03-13.12.12:892][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.03-13.12.12:892][602]LogInit: FAudioDevice initialized.
[2023.03.03-13.12.12:892][602]LogAudio: Display: Audio Device (ID: 33) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-13.12.12:895][602]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-13.12.12:904][602]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-13.12.12
[2023.03.03-13.12.12:904][602]LogWorld: Bringing up level for play took: 0.009466
[2023.03.03-13.12.12:906][602]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.03-13.12.12:908][602]PIE: Server logged in
[2023.03.03-13.12.12:909][602]PIE: Play in editor total start time 0.095 seconds.
[2023.03.03-13.12.18:662][844]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.12.18:778][850]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.12.19:101][867]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.12.19:101][867]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.12.19:468][886]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.12.19:487][887]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.12.19:564][891]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.12.19:583][892]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.12.26:663][256]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.12.26:663][256]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.12.27:604][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.12.27:604][305]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.12.27:605][305]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-13.12.27:605][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.12.27:623][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-13.12.27:630][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.12.27:677][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-13.12.27:677][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.03-13.12.27:679][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.03-13.12.27:682][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.12.27:685][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.03-13.12.27:766][306]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.03-13.12.57:441][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-13.12.57:446][655]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-13.12.57:448][655]LogPlayLevel: [PlayLevel] Compiling PushableObject before play...
[2023.03.03-13.12.57:603][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.03-13.12.57:606][655]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2023.03.03-13.12.57:606][655]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 13:12:57)
[2023.03.03-13.12.57:606][655]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.12.57:609][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002788s)
[2023.03.03-13.12.57:609][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002812s)
[2023.03.03-13.12.57:609][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.12.57:609][655]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-13.12.57:610][655]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.03.03-13.12.57:657][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.03-13.12.57:658][655]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.03-13.12.57:658][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.12.57:658][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.12.57:659][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.12.57:659][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.12.57:659][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.12.57:659][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.12.57:659][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.12.57:659][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.12.57:659][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.12.57:659][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.12.57:659][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.12.57:661][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.12.57:679][655]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-13.12.57:679][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.12.57:679][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.12.57:679][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.12.57:679][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.03.03-13.12.57:679][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.03.03-13.12.57:681][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.03.03-13.12.57:681][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.03.03-13.12.57:681][655]LogInit: FAudioDevice initialized.
[2023.03.03-13.12.57:681][655]LogAudio: Display: Audio Device (ID: 34) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-13.12.57:684][655]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-13.12.57:693][655]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-13.12.57
[2023.03.03-13.12.57:693][655]LogWorld: Bringing up level for play took: 0.008846
[2023.03.03-13.12.57:695][655]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.03-13.12.57:696][655]PIE: Server logged in
[2023.03.03-13.12.57:696][655]PIE: Play in editor total start time 0.25 seconds.
[2023.03.03-13.13.02:982][862]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.03:002][863]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.03:979][914]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.03:979][914]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.04:035][917]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.04:054][918]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.04:112][921]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.04:131][922]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.04:807][957]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.04:826][958]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.07:679][106]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.07:699][107]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.13:554][406]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.13:554][406]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.13:820][420]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.13:974][428]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.14:141][437]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.14:387][450]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.14:670][465]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.14:838][474]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.15:854][527]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.15:854][527]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.17:946][635]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.18:139][645]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.18:501][664]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.18:501][664]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.21:137][800]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.21:137][800]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.21:307][809]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.21:460][817]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.21:498][819]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.21:632][826]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.21:688][829]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.21:956][843]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.22:413][867]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.22:432][868]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.22:452][869]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.22:664][880]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.13.25:400][ 22]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.25:419][ 23]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.25:710][ 38]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.25:710][ 38]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.13.27:866][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.13.27:866][150]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.13.27:866][150]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-13.13.27:866][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.13.27:920][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-13.13.27:927][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.13.27:974][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-13.13.27:974][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.03-13.13.27:976][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.03-13.13.27:980][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.13.27:984][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.03-13.13.28:109][151]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.03.03-13.13.28:730][153]Cmd: SELECT NONE
[2023.03.03-13.13.28:732][153]Cmd: SELECT NONE
[2023.03.03-13.14.53:264][912]BlueprintLog: New page: Compile PushableObject
[2023.03.03-13.14.53:354][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.03-13.14.53:831][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-13.14.53:992][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/PushableObject" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset" SILENT=true
[2023.03.03-13.14.54:016][931]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/PushableObject
[2023.03.03-13.14.54:017][931]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObjectA39DED1C40A3D98B089DF7B4D32346C2.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset'
[2023.03.03-13.14.54:026][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 5.94 sec)
[2023.03.03-13.14.54:034][931]AssetCheck: New page: Asset Save: PushableObject
[2023.03.03-13.14.54:034][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject
[2023.03.03-13.16.21:473][267]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-13.16.21:512][267]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-13.17.11:031][730]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-13.17.11:071][730]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-13.19.37:216][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.03-13.19.37:229][930]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto9
[2023.03.03-13.19.37:229][930]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel_Auto9A43EB2A04FCCE72A773434B954E5A9A8.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto9.umap'
[2023.03.03-13.19.37:236][930]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel' took 0.073
[2023.03.03-13.19.37:236][930]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.03.03-13.19.37:237][930]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/JOR/PushableObject] ([2] browsable assets)...
[2023.03.03-13.19.37:309][930]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject]
