Log file open, 03/12/23 21:04:26
[2023.03.12-22.53.05:059][551]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Hand_Button_Anim_v03.fbx]
[2023.03.12-22.53.05:089][551]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Hand_Button_Anim_v03.fbx
[2023.03.12-22.53.05:096][551]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.53.05:131][551]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube18
[2023.03.12-22.53.05:138][551]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.03.12-22.53.05:203][551]LogSkeletalMesh: Section 0: Material=0, 3280 triangles
[2023.03.12-22.53.05:206][551]LogEditorFactories: -- imported successfully
[2023.03.12-22.53.05:207][551]LogSkeletalMesh: Building Skeletal Mesh Hand_Button_Anim_v03...
[2023.03.12-22.53.05:224][551]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Hand_Button_Anim_v03) ...
[2023.03.12-22.53.05:272][551]LogSkeletalMesh: Built Skeletal Mesh [0.07s] /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.53.05:273][551]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.53.05:301][551]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Lever_Anim_v01.fbx]
[2023.03.12-22.53.05:305][551]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Lever_Anim_v01.fbx
[2023.03.12-22.53.05:311][551]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.53.05:383][551]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube6
[2023.03.12-22.53.05:389][551]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.03.12-22.53.05:441][551]LogSkeletalMesh: Section 0: Material=0, 2752 triangles
[2023.03.12-22.53.05:492][551]LogEditorFactories: -- imported successfully
[2023.03.12-22.53.05:493][551]LogSkeletalMesh: Building Skeletal Mesh Lever_Anim_v01...
[2023.03.12-22.53.05:510][551]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Lever_Anim_v01) ...
[2023.03.12-22.53.05:546][551]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/Josh/Connor_Models/Lever_Anim_v01.Lever_Anim_v01
[2023.03.12-22.53.05:547][551]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.53.05:569][551]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Turret_Export_v01.fbx]
[2023.03.12-22.53.05:574][551]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Turret_Export_v01.fbx
[2023.03.12-22.53.05:579][551]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.53.05:715][551]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.12-22.53.05:810][551]LogSkeletalMesh: Section 0: Material=0, 4514 triangles
[2023.03.12-22.53.05:872][551]LogEditorFactories: -- imported successfully
[2023.03.12-22.53.05:873][551]LogSkeletalMesh: Building Skeletal Mesh Turret_Export_v01...
[2023.03.12-22.53.05:891][551]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Turret_Export_v01) ...
[2023.03.12-22.53.05:968][551]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Josh/Connor_Models/Turret_Export_v01.Turret_Export_v01
[2023.03.12-22.53.05:970][551]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.53.05:970][551]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.12-22.53.05:999][551]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Cog_Export.fbx]
[2023.03.12-22.53.06:003][551]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Cog_Export.fbx
[2023.03.12-22.53.06:006][551]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.53.06:116][551]LogFbx: Triangulating skeletal mesh pGear1
[2023.03.12-22.53.06:130][551]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.12-22.53.06:145][551]LogSkeletalMesh: Section 0: Material=0, 864 triangles
[2023.03.12-22.53.06:189][551]LogEditorFactories: -- imported successfully
[2023.03.12-22.53.06:190][551]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.53.06:190][551]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.12-22.53.06:190][551]LogSkeletalMesh: Building Skeletal Mesh Cog_Export...
[2023.03.12-22.53.06:205][551]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Josh/Connor_Models/Cog_Export.Cog_Export
[2023.03.12-22.53.15:252][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.12-22.53.16:608][ 64]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.12-22.53.16:642][ 64]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Josh/Connor_Models/Hand_Button_Anim_v03_PhysicsAsset.Hand_Button_Anim_v03_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.03.12-22.53.16:818][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.12-22.53.16:825][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.12-22.53.16:832][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.12-22.53.29:346][520]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Hand_Button_Anim_v03.fbx]
[2023.03.12-22.53.29:377][520]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Hand_Button_Anim_v03.fbx
[2023.03.12-22.53.29:384][520]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.53.29:415][520]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube18
[2023.03.12-22.53.29:422][520]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.03.12-22.53.29:488][520]LogSkeletalMesh: Section 0: Material=0, 3280 triangles
[2023.03.12-22.53.29:492][520]LogEditorFactories: -- imported successfully
[2023.03.12-22.53.29:493][520]LogSkeletalMesh: Building Skeletal Mesh Hand_Button_Anim_v03...
[2023.03.12-22.53.29:509][520]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Hand_Button_Anim_v03) ...
[2023.03.12-22.53.29:557][520]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.53.29:558][520]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.53.35:956][856]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.53.35:956][856]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.53.35:956][856]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_33
[2023.03.12-22.53.35:957][856]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_33
[2023.03.12-22.53.36:383][892]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.53.36:383][892]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.53.36:384][892]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_34
[2023.03.12-22.53.36:384][892]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_34
[2023.03.12-22.53.47:843][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.12-22.53.59:350][557]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.12-22.53.59:379][557]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
	Asset Type: SkeletalMesh
[2023.03.12-22.53.59:558][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.12-22.53.59:567][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-22.53.59:573][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.12-22.54.11:472][905]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshd\OneDrive - Ulster University\2ND Year\drive-download-20230312T215210Z-001\Hand_Button_Anim_v03.fbx)
[2023.03.12-22.54.11:476][905]LogFbx: Loading FBX Scene from C:\Users\joshd\OneDrive - Ulster University\2ND Year\drive-download-20230312T215210Z-001\Hand_Button_Anim_v03.fbx
[2023.03.12-22.54.11:483][905]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.54.44:351][905]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.12-22.54.44:372][905]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube18
[2023.03.12-22.54.44:376][905]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.03.12-22.54.44:475][905]LogSkeletalMesh: Section 0: Material=0, 3280 triangles
[2023.03.12-22.54.44:481][905]LogSkeletalMesh: Building Skeletal Mesh Hand_Button_Anim_v03...
[2023.03.12-22.54.44:499][905]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Hand_Button_Anim_v03) ...
[2023.03.12-22.54.44:547][905]LogSkeletalMesh: Built Skeletal Mesh [0.07s] /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.54.44:627][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.54.44:637][905]LogWorld: UWorld::CleanupWorld for World_118, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.54.44:637][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.54.44:643][905]LogFbx: SortedLinks :(0) joint1
[2023.03.12-22.54.44:643][905]LogFbx: SortedLinks :(1) joint2
[2023.03.12-22.54.44:643][905]LogFbx: SortedLinks :(2) joint3
[2023.03.12-22.54.44:643][905]LogFbx: Parsing AnimStack Take 001
[2023.03.12-22.54.44:755][905]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
[2023.03.12-22.54.44:763][905]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.54.48:795][124]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.54.48:801][124]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.54.59:167][853]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Skeleton.Hand_Button_Anim_v03_Skeleton
[2023.03.12-22.54.59:167][853]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Skeleton.Hand_Button_Anim_v03_Skeleton
[2023.03.12-22.54.59:167][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_35
[2023.03.12-22.54.59:168][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_35
[2023.03.12-22.54.59:738][902]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Skeleton.Hand_Button_Anim_v03_Skeleton
[2023.03.12-22.54.59:738][902]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Skeleton.Hand_Button_Anim_v03_Skeleton
[2023.03.12-22.54.59:740][902]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_36
[2023.03.12-22.54.59:740][902]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_36
[2023.03.12-22.55.02:712][ 76]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
[2023.03.12-22.55.02:712][ 76]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
[2023.03.12-22.55.02:712][ 76]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_37
[2023.03.12-22.55.02:713][ 76]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_37
[2023.03.12-22.55.03:973][174]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
[2023.03.12-22.55.03:973][174]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
[2023.03.12-22.55.03:974][174]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_38
[2023.03.12-22.55.03:974][174]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_38
[2023.03.12-22.55.09:589][488]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.55.09:589][488]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.55.09:589][488]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_39
[2023.03.12-22.55.09:590][488]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03 as actor: SkeletalMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.SkeletalMeshActor_39
[2023.03.12-22.55.10:141][533]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.55.10:141][533]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
