Log file open, 03/10/23 12:12:23
[2023.03.10-14.30.40:343][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.30.40:344][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.03.10-14.30.40:344][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.03.10-14.30.40:344][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.03.10-14.30.40:344][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.03.10-14.30.40:345][314]LogInit: FAudioDevice initialized.
[2023.03.10-14.30.40:345][314]LogAudio: Display: Audio Device (ID: 45) registered with world 'Level_1'.
[2023.03.10-14.30.40:348][314]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-14.30.40:363][314]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-14.30.40
[2023.03.10-14.30.40:363][314]LogWorld: Bringing up level for play took: 0.015357
[2023.03.10-14.30.40:366][314]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.03.10-14.30.40:367][314]PIE: Server logged in
[2023.03.10-14.30.40:368][314]PIE: Play in editor total start time 0.138 seconds.
[2023.03.10-14.30.49:417][915]LogBlueprintUserMessages: [Main_C_2] 1130.897697
[2023.03.10-14.30.50:249][974]LogBlueprintUserMessages: [Main_C_2] 1204.041464
[2023.03.10-14.30.50:249][974]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-14.30.51:528][ 65]LogBlueprintUserMessages: [Plug_In_C_6] No Power
[2023.03.10-14.31.12:024][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.31.12:024][411]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.31.12:025][411]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.31.12:027][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.31.12:034][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.31.12:039][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.31.12:082][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-14.31.12:082][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.03.10-14.31.12:083][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.03.10-14.31.12:086][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.31.12:094][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.10-14.31.12:140][412]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.03.10-14.31.39:780][563]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Battery.Battery
[2023.03.10-14.31.39:780][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.31.41:923][742]LogViewport: Scene viewport resized to 1525x973, mode Windowed.
[2023.03.10-14.32.16:328][686]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-14.32.35:484][825]BlueprintLog: New page: Compile Battery
[2023.03.10-14.32.35:904][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.10-14.32.35:912][825]PIE: Warning: Constraint in '/Engine/Transient.World_14:PersistentLevel.Battery_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.03.10-14.32.40:640][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.32.40:648][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.32.40:648][367]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:32:40)
[2023.03.10-14.32.40:674][367]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.32.40:689][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015637s)
[2023.03.10-14.32.40:690][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015668s)
[2023.03.10-14.32.40:690][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.32.40:690][367]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.32.40:690][367]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.03.10-14.32.40:734][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.10-14.32.40:736][367]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.03.10-14.32.40:736][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.32.40:736][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.32.40:736][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.32.40:736][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.32.40:736][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.32.40:736][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.32.40:736][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.32.40:736][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.32.40:736][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.32.40:736][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.32.40:737][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.32.40:738][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.32.40:760][367]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.32.40:760][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.32.40:760][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.32.40:760][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.32.40:761][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.03.10-14.32.40:761][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.03.10-14.32.40:762][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.03.10-14.32.40:762][367]LogInit: FAudioDevice initialized.
[2023.03.10-14.32.40:762][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.03.10-14.32.40:762][367]LogAudio: Display: Audio Device (ID: 46) registered with world 'Level_1'.
[2023.03.10-14.32.40:766][367]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-14.32.40:779][367]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-14.32.40
[2023.03.10-14.32.40:779][367]LogWorld: Bringing up level for play took: 0.013812
[2023.03.10-14.32.40:781][367]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.03.10-14.32.40:782][367]PIE: Server logged in
[2023.03.10-14.32.40:782][367]PIE: Play in editor total start time 0.136 seconds.
[2023.03.10-14.32.44:038][562]PIE: Warning: Battery2.YBox has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.10-14.32.47:561][790]PIE: Warning: Battery2.XBox has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.10-14.32.55:355][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.32.55:355][291]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.32.55:355][291]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.32.55:357][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.32.55:363][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.32.55:368][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.32.55:416][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-14.32.55:417][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.10-14.32.55:418][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.10-14.32.55:421][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.32.55:427][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.10-14.32.55:517][292]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.03.10-14.33.02:935][157]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-14.33.02:942][157]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-14.34.48:027][961]BlueprintLog: New page: Compile Battery
[2023.03.10-14.34.48:301][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.10-14.34.48:308][961]PIE: Warning: Constraint in '/Engine/Transient.World_14:PersistentLevel.Battery_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.03.10-14.34.50:333][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.34.50:341][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.34.50:341][181]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:34:50)
[2023.03.10-14.34.50:384][181]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.34.50:400][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016258s)
[2023.03.10-14.34.50:400][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.016291s)
[2023.03.10-14.34.50:400][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.34.50:401][181]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.34.50:401][181]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.03.10-14.34.50:444][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.10-14.34.50:447][181]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.03.10-14.34.50:447][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.34.50:447][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.34.50:447][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.34.50:447][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.34.50:447][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.34.50:447][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.34.50:447][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.34.50:447][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.34.50:448][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.34.50:448][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.34.50:448][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.34.50:449][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.34.50:471][181]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.34.50:471][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.34.50:471][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.34.50:471][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.34.50:472][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.03.10-14.34.50:472][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.03.10-14.34.50:473][181]LogInit: FAudioDevice initialized.
[2023.03.10-14.34.50:473][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.03.10-14.34.50:473][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.03.10-14.34.50:473][181]LogAudio: Display: Audio Device (ID: 47) registered with world 'Level_1'.
[2023.03.10-14.34.50:477][181]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-14.34.50:492][181]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-14.34.50
[2023.03.10-14.34.50:492][181]LogWorld: Bringing up level for play took: 0.016367
[2023.03.10-14.34.50:495][181]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.03.10-14.34.50:496][181]PIE: Server logged in
[2023.03.10-14.34.50:497][181]PIE: Play in editor total start time 0.156 seconds.
[2023.03.10-14.34.53:488][361]PIE: Warning: Battery2.YBox has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.10-14.34.53:488][361]PIE: Warning: Battery2.XBox has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.10-14.34.53:518][363]PIE: Warning: Battery2.XBox has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.10-14.34.53:713][376]PIE: Warning: Battery2.XBox has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.10-14.35.10:606][510]LogBlueprintUserMessages: [Main_C_2] 1177.996768
[2023.03.10-14.35.10:867][528]LogBlueprintUserMessages: [Main_C_2] 1129.276038
[2023.03.10-14.35.10:867][528]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-14.35.17:916][ 15]LogBlueprintUserMessages: [Main_C_2] 1130.897696
[2023.03.10-14.35.18:746][ 76]LogBlueprintUserMessages: [Main_C_2] 1204.25001
[2023.03.10-14.35.18:746][ 76]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-14.35.29:724][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.35.29:724][815]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.35.29:725][815]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.35.29:728][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.35.29:766][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.35.29:771][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.35.29:813][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.35.29:820][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.10-14.35.29:822][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.10-14.35.29:833][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.10-14.35.29:942][816]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.03.10-14.35.33:305][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.35.33:312][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.35.33:312][190]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:35:33)
[2023.03.10-14.35.33:344][190]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.35.33:359][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015487s)
[2023.03.10-14.35.33:359][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015517s)
[2023.03.10-14.35.33:360][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.35.33:360][190]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.35.33:360][190]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.03.10-14.35.33:404][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.10-14.35.33:407][190]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.03.10-14.35.33:408][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.35.33:408][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.35.33:408][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.35.33:408][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.35.33:408][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.35.33:408][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.35.33:408][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.35.33:408][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.35.33:408][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.35.33:408][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.35.33:408][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.35.33:410][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.35.33:430][190]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.35.33:430][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.35.33:430][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.35.33:430][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
