Log file open, 03/08/23 13:01:10
[2023.03.08-15.56.16:406][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-15.56.16:406][ 67]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.08-15.56.16:406][ 67]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.03.08-15.56.16:481][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.08-15.56.16:483][ 67]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.08-15.56.16:483][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-15.56.16:483][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-15.56.16:483][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-15.56.16:483][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-15.56.16:483][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-15.56.16:483][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-15.56.16:483][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-15.56.16:483][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-15.56.16:484][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-15.56.16:484][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-15.56.16:484][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-15.56.16:486][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-15.56.16:505][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.08-15.56.16:506][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-15.56.16:506][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-15.56.16:506][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-15.56.16:507][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.08-15.56.16:507][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.08-15.56.16:509][ 67]LogInit: FAudioDevice initialized.
[2023.03.08-15.56.16:509][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.08-15.56.16:509][ 67]LogAudio: Display: Audio Device (ID: 14) registered with world 'JOR_BasicTestLevel'.
[2023.03.08-15.56.16:509][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.08-15.56.16:512][ 67]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.08-15.56.16:586][ 67]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.08-15.56.16
[2023.03.08-15.56.16:602][ 67]LogWorld: Bringing up level for play took: 0.089591
[2023.03.08-15.56.16:604][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.08-15.56.16:604][ 67]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.08-15.56.16:605][ 67]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.08-15.56.16:606][ 67]PIE: Server logged in
[2023.03.08-15.56.16:606][ 67]PIE: Play in editor total start time 0.208 seconds.
[2023.03.08-15.56.17:147][ 69]LogBlueprintUserMessages: [Main_C_1] 101.585534
[2023.03.08-15.56.17:147][ 69]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.08-15.56.20:864][ 98]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (MAIN)
[2023.03.08-15.56.25:197][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-15.56.25:197][294]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.08-15.56.25:197][294]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.08-15.56.25:199][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-15.56.25:222][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-15.56.25:230][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-15.56.25:301][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-15.56.25:301][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.08-15.56.25:303][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.08-15.56.25:306][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-15.56.25:315][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.08-15.56.25:388][295]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.08-15.56.26:490][305]Cmd: SELECT NONE
[2023.03.08-15.56.27:870][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-15.56.27:878][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-15.56.27:878][348]PIE: New page: PIE session: JOR_BasicTestLevel (8 Mar 2023, 15:56:27)
[2023.03.08-15.56.27:878][348]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.08-15.56.27:885][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007241s)
[2023.03.08-15.56.27:885][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.007272s)
[2023.03.08-15.56.27:885][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-15.56.27:886][348]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.08-15.56.27:886][348]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.03.08-15.56.27:953][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.08-15.56.27:955][348]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.08-15.56.27:955][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-15.56.27:955][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-15.56.27:955][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-15.56.27:955][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-15.56.27:955][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-15.56.27:955][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-15.56.27:955][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-15.56.27:955][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-15.56.27:955][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-15.56.27:955][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-15.56.27:955][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-15.56.27:957][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-15.56.27:975][348]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.08-15.56.27:975][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-15.56.27:975][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-15.56.27:975][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-15.56.27:976][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.08-15.56.27:976][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.08-15.56.27:977][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.08-15.56.27:977][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.08-15.56.27:977][348]LogInit: FAudioDevice initialized.
[2023.03.08-15.56.27:977][348]LogAudio: Display: Audio Device (ID: 15) registered with world 'JOR_BasicTestLevel'.
[2023.03.08-15.56.27:981][348]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.08-15.56.28:043][348]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.08-15.56.28
[2023.03.08-15.56.28:058][348]LogWorld: Bringing up level for play took: 0.077013
[2023.03.08-15.56.28:060][348]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.08-15.56.28:060][348]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.08-15.56.28:060][348]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.08-15.56.28:061][348]PIE: Server logged in
[2023.03.08-15.56.28:062][348]PIE: Play in editor total start time 0.185 seconds.
[2023.03.08-15.56.28:293][350]LogBlueprintUserMessages: [Main_C_1] 101.583508
[2023.03.08-15.56.28:294][350]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.08-15.56.31:377][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-15.56.31:377][407]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.08-15.56.31:377][407]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.08-15.56.31:379][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-15.56.31:438][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-15.56.31:446][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-15.56.31:522][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-15.56.31:523][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.08-15.56.31:524][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.08-15.56.31:539][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.08-15.56.31:560][408]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.08-15.59.37:236][868]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-15.59.37:339][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.08-15.59.37:776][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-15.59.37:852][913]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-15.59.37:861][913]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-15.59.37:862][913]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly8B8167D6462A7ACCCFD2C7B7AD9DD6FB.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-15.59.37:872][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 7.98 sec)
[2023.03.08-15.59.37:885][913]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-15.59.37:885][913]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-15.59.49:908][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-15.59.49:916][986]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.08-15.59.49:916][986]LogPlayLevel: [PlayLevel] Compiling Dragonfly before play...
[2023.03.08-15.59.50:059][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.08-15.59.50:061][986]LogPlayLevel: PlayLevel: Blueprint regeneration took 145 ms (1 blueprints)
[2023.03.08-15.59.50:061][986]PIE: New page: PIE session: JOR_BasicTestLevel (8 Mar 2023, 15:59:50)
[2023.03.08-15.59.50:061][986]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.08-15.59.50:068][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006750s)
[2023.03.08-15.59.50:068][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006779s)
[2023.03.08-15.59.50:068][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-15.59.50:069][986]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.08-15.59.50:069][986]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.03.08-15.59.50:137][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.08-15.59.50:139][986]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.08-15.59.50:139][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-15.59.50:139][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-15.59.50:139][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-15.59.50:139][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-15.59.50:139][986]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-15.59.50:139][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-15.59.50:139][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-15.59.50:139][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-15.59.50:139][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-15.59.50:139][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-15.59.50:139][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-15.59.50:141][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-15.59.50:159][986]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.08-15.59.50:159][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-15.59.50:159][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-15.59.50:159][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-15.59.50:160][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.08-15.59.50:160][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.08-15.59.50:162][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.08-15.59.50:162][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.08-15.59.50:162][986]LogInit: FAudioDevice initialized.
[2023.03.08-15.59.50:162][986]LogAudio: Display: Audio Device (ID: 16) registered with world 'JOR_BasicTestLevel'.
[2023.03.08-15.59.50:224][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-15.59.50:225][986]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.08-15.59.50:296][986]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.08-15.59.50
[2023.03.08-15.59.50:313][986]LogWorld: Bringing up level for play took: 0.087570
[2023.03.08-15.59.50:315][986]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.08-15.59.50:315][986]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.08-15.59.50:315][986]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.08-15.59.50:315][986]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.08-15.59.50:317][986]PIE: Server logged in
[2023.03.08-15.59.50:318][986]PIE: Play in editor total start time 0.402 seconds.
[2023.03.08-15.59.50:374][986]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.08-15.59.50:663][988]LogBlueprintUserMessages: [Main_C_1] 101.585414
[2023.03.08-15.59.50:663][988]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.08-15.59.52:597][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-15.59.52:597][ 16]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.08-15.59.52:598][ 16]LogSlate: Window 'VerticalSlice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.08-15.59.52:601][ 16]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.08-15.59.52:602][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
